,stand_smiles
Prazepam,Clc1ccc2N(CC3CC3)C(=O)CN=C(c3ccccc3)c2c1
Primidone,CCC1(C(=O)NCNC1=O)c1ccccc1
Prochloraz,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1
Promazine,CN(C)CCCN1c2ccccc2Sc2ccccc12
Promecarb,CNC(=O)Oc1cc(C)cc(c1)C(C)C
Promethazine,CC(CN1c2ccccc2Sc2ccccc12)N(C)C
Propafenone,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1
Propamocarb,CCCOC(=O)NCCCN(C)C
Propazine,CC(C)Nc1nc(Cl)nc(NC(C)C)n1
Propetamphos ,CCN=P(S)(OC)OC(C)=CC(=O)OC(C)C
Propiconazole,CCCC1COC(Cn2cncn2)(O1)c1ccc(Cl)cc1Cl
Propyzamide ,CC(C)(NC(=O)c1cc(Cl)cc(Cl)c1)C#C
Proquinazid,CCCOc1nc2ccc(I)cc2c(=O)n1CCC
Prosulfocarb,CCCN(CCC)C(=O)SCc1ccccc1
Protriptyline,CNCCCC1c2ccccc2C=Cc2ccccc12
Pyridaben,CC(C)(C)c1ccc(CSc2cnn(c(=O)c2Cl)C(C)(C)C)cc1
Pyrimethanil,Cc1cc(C)nc(Nc2ccccc2)n1
Pyriproxyfen ,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1
Quetiapine,OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12
Quinclorac,OC(=O)c1c(Cl)ccc2cc(Cl)cnc12
Quinoclamine ,NC1=C(Cl)C(=O)c2ccccc2C1=O
Ritalinic acid,OC(=O)C(C1CCCCN1)c1ccccc1
Spirodiclofen,CCC(C)(C)C(=O)OC1=C(C(=O)OC11CCCCC1)c1ccc(Cl)cc1Cl
Spirotetramat,CCOC(=O)OC1=C(C(=O)NC11CCC(CC1)OC)c1cc(C)ccc1C
Spiroxamine,CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1
Strophanthidin,CC12CCC3C(CCC4(O)CC(O)CCC34C=O)C1(O)CCC2C1=CC(=O)OC1
Sulfamethizole,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1
Sulfamethoxazole,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
Terbuconazole,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1
Tebufenozide,CCc1ccc(cc1)C(=O)NN(C(=O)c1cc(C)cc(C)c1)C(C)(C)C
Temazepam,CN1c2ccc(Cl)cc2C(=NC(O)C1=O)c1ccccc1
Temephos ,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1
Terbuthylazine,CCNc1nc(Cl)nc(NC(C)(C)C)n1
Thiabendazole,c1nc(cs1)-c1nc2ccccc2[nH]1
Thiacloprid,Clc1ccc(CN2CCSC2=NC#N)cn1
Thidiazuron,O=C(Nc1cnns1)Nc1ccccc1
Thifensulfuron-methyl ,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1
Thiodicarb,CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC
Trazodone,Clc1cccc(c1)N1CCN(CCCn2nc3ccccn3c2=O)CC1
Triadimefon,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1
Triasulfuron ,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1
Triazolam,Cc1nnc2CN=C(c3ccccc3Cl)c3cc(Cl)ccc3-n12
Triazophos,CCOP(=S)(OCC)Oc1ncn(n1)-c1ccccc1
Triclosan,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl
Tricyclazole,Cc1cccc2sc3nncn3c12
Trietazine,CCNc1nc(Cl)nc(n1)N(CC)CC
Triflumizol,CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1
Trimipramine,CC(CN(C)C)CN1c2ccccc2CCc2ccccc12
Uniconazole-P(I),CC(C)(C)C(O)C(=Cc1ccc(Cl)cc1)n1cncn1
Vamidothion,CNC(=O)C(C)SCCSP(=O)(OC)OC
Zopiclone,CN1CCN(CC1)C(=O)OC1N(C(=O)c2nccnc12)c1ccc(Cl)cn1
alpha-Hydroxyalprazolam,OCc1nnc2CN=C(c3ccccc3)c3cc(Cl)ccc3-n12
alpha-Hydroxymidazolam,OCc1ncc2CN=C(c3ccccc3F)c3cc(Cl)ccc3-n12
alpha-Hydroxytriazolam,OCc1nnc2CN=C(c3ccccc3Cl)c3cc(Cl)ccc3-n12
